Memory Access Count: 256
Cache Hit Count: 39
Cache Miss Count: 217
Cache Hit Rate: 39/256
Cache Miss Rate: 217/256
Average Memory Access Time: 137.4727ns
Total Memory Access Time: 35193.0ns

Cache Contents: 
Block 0:56
Block 1:52
Block 2:45
Block 3:12
Block 4:22
Block 5:21
Block 6:41
Block 7:57
Block 8:27
Block 9:62
Block 10:14
Block 11:37
Block 12:24
Block 13:50
Block 14:58
Block 15:32
Block 16:15
Block 17:46
Block 18:63
Block 19:44
Block 20:55
Block 21:60
Block 22:49
Block 23:39
Block 24:34
Block 25:42
Block 26:29
Block 27:53
Block 28:61
Block 29:35
Block 30:59
Block 31:17

Input Sequence and hit/misses
Input 1: 0 | Miss
Input 58: 57 | Miss
Input 59: 58 | Miss
Input 60: 59 | Miss
Input 61: 60 | Miss
Input 62: 61 | Miss
Input 63: 62 | Miss
Input 64: 63 | Miss
Input 65: 0 | Miss
Input 66: 1 | Miss
Input 67: 2 | Miss
Input 68: 3 | Miss
Input 69: 4 | Hit
Input 70: 5 | Hit
Input 71: 6 | Hit
Input 72: 7 | Miss
Input 73: 8 | Miss
Input 74: 9 | Miss
Input 75: 10 | Miss
Input 76: 11 | Miss
Input 77: 12 | Miss
Input 78: 13 | Hit
Input 79: 14 | Miss
Input 80: 15 | Miss
Input 81: 16 | Miss
Input 82: 17 | Miss
Input 83: 18 | Miss
Input 84: 19 | Hit
Input 85: 20 | Hit
Input 86: 21 | Miss
Input 87: 22 | Miss
Input 88: 23 | Miss
Input 89: 24 | Miss
Input 90: 25 | Miss
Input 91: 26 | Miss
Input 92: 27 | Hit
Input 93: 28 | Miss
Input 94: 29 | Hit
Input 95: 30 | Miss
Input 96: 31 | Miss
Input 97: 32 | Miss
Input 98: 33 | Miss
Input 99: 34 | Miss
Input 100: 35 | Miss
Input 101: 36 | Hit
Input 102: 37 | Miss
Input 103: 38 | Miss
Input 104: 39 | Hit
Input 105: 40 | Miss
Input 106: 41 | Miss
Input 107: 42 | Miss
Input 108: 43 | Miss
Input 109: 44 | Miss
Input 110: 45 | Miss
Input 111: 46 | Miss
Input 112: 47 | Miss
Input 113: 48 | Hit
Input 114: 49 | Miss
Input 115: 50 | Miss
Input 116: 51 | Miss
Input 117: 52 | Miss
Input 118: 53 | Miss
Input 119: 54 | Miss
Input 120: 55 | Hit
Input 121: 56 | Miss
Input 122: 57 | Miss
Input 123: 58 | Hit
Input 124: 59 | Miss
Input 125: 60 | Miss
Input 126: 61 | Miss
Input 127: 62 | Miss
Input 128: 63 | Miss
Input 129: 0 | Miss
Input 130: 1 | Miss
Input 131: 2 | Hit
Input 132: 3 | Miss
Input 133: 4 | Miss
Input 134: 5 | Miss
Input 135: 6 | Hit
Input 136: 7 | Miss
Input 137: 8 | Miss
Input 138: 9 | Miss
Input 139: 10 | Miss
Input 140: 11 | Miss
Input 141: 12 | Miss
Input 142: 13 | Miss
Input 143: 14 | Miss
Input 144: 15 | Miss
Input 145: 16 | Hit
Input 146: 17 | Miss
Input 147: 18 | Miss
Input 148: 19 | Hit
Input 149: 20 | Miss
Input 150: 21 | Miss
Input 151: 22 | Miss
Input 152: 23 | Miss
Input 153: 24 | Miss
Input 154: 25 | Hit
Input 155: 26 | Miss
Input 156: 27 | Miss
Input 157: 28 | Miss
Input 158: 29 | Miss
Input 159: 30 | Miss
Input 160: 31 | Hit
Input 161: 32 | Miss
Input 162: 33 | Miss
Input 163: 34 | Hit
Input 164: 35 | Miss
Input 165: 36 | Miss
Input 166: 37 | Miss
Input 167: 38 | Miss
Input 168: 39 | Miss
Input 169: 40 | Hit
Input 170: 41 | Miss
Input 171: 42 | Miss
Input 172: 43 | Miss
Input 173: 44 | Miss
Input 174: 45 | Hit
Input 175: 46 | Miss
Input 176: 47 | Miss
Input 177: 48 | Hit
Input 178: 49 | Miss
Input 179: 50 | Miss
Input 180: 51 | Hit
Input 181: 52 | Hit
Input 182: 53 | Miss
Input 183: 54 | Miss
Input 184: 55 | Miss
Input 185: 56 | Miss
Input 186: 57 | Miss
Input 187: 58 | Miss
Input 188: 59 | Miss
Input 189: 60 | Miss
Input 190: 61 | Hit
Input 191: 62 | Miss
Input 192: 63 | Miss
Input 193: 0 | Miss
Input 194: 1 | Miss
Input 195: 2 | Miss
Input 196: 3 | Miss
Input 197: 4 | Hit
Input 198: 5 | Miss
Input 199: 6 | Hit
Input 200: 7 | Miss
Input 201: 8 | Miss
Input 202: 9 | Miss
Input 203: 10 | Miss
Input 204: 11 | Miss
Input 205: 12 | Miss
Input 206: 13 | Miss
Input 207: 14 | Miss
Input 208: 15 | Miss
Input 209: 16 | Miss
Input 210: 17 | Hit
Input 211: 18 | Miss
Input 212: 19 | Hit
Input 213: 20 | Miss
Input 214: 21 | Miss
Input 215: 22 | Miss
Input 216: 23 | Miss
Input 217: 24 | Miss
Input 218: 25 | Miss
Input 219: 26 | Hit
Input 220: 27 | Miss
Input 221: 28 | Hit
Input 222: 29 | Miss
Input 223: 30 | Miss
Input 224: 31 | Miss
Input 225: 32 | Miss
Input 226: 33 | Miss
Input 227: 34 | Miss
Input 228: 35 | Hit
Input 229: 36 | Miss
Input 230: 37 | Miss
Input 231: 38 | Miss
Input 232: 39 | Miss
Input 233: 40 | Miss
Input 234: 41 | Miss
Input 235: 42 | Miss
Input 236: 43 | Miss
Input 237: 44 | Miss
Input 238: 45 | Miss
Input 239: 46 | Hit
Input 240: 47 | Miss
Input 241: 48 | Miss
Input 242: 49 | Miss
Input 243: 50 | Hit
Input 244: 51 | Miss
Input 245: 52 | Miss
Input 246: 53 | Hit
Input 247: 54 | Miss
Input 248: 55 | Hit
Input 249: 56 | Miss
Input 250: 57 | Miss
Input 251: 58 | Hit
Input 252: 59 | Miss
Input 253: 60 | Miss
Input 254: 61 | Miss
Input 255: 62 | Hit
Input 256: 63 | Miss
